cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/searchViewControlleriPhone.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewController.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MBProgressHUD.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGSplitViewController.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGSplitDividerView.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGSplitCornersView.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/searchResultsViewController.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/parseXML.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewControllerIpad.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/reachable.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKCustomShareMenu.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKCustomShareMenuCell.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKCustomFormController.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Customize UI/SHKCustomFormController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKCustomFormFieldCell.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHK.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKItem.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHKItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKOfflineSharer.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHKOfflineSharer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKOAuthSharer.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKSharer.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/UIWebView+SHK.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SFHFKeychainUtils.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/NSString+URLEncoding.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/NSURL+Base.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/Base64Transcoder.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/hmac.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/sha1.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/OAConsumer.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/OADataFetcher.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/OAMutableURLRequest.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/OARequestParameter.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/OAServiceTicket.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/OAToken.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKRequest.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/SHKRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKCopy.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKMail.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKSafari.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKPhotoAlbum.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKDelicious.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/FBConnectGlobal.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/FBDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/FBFeedDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/FBLoginButton.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/FBLoginDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/FBPermissionDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/FBRequest.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/FBSession.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/FBStreamDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/FBXMLHandler.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKFacebook.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKFBStreamDialog.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKGoogleReader.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKInstapaper.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKPinboard.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKReadItLater.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKTumblr.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKTwitter.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKTwitterForm.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKActionSheet.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKActionSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKActivityIndicator.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKFormController.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKFormController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKFormFieldCell.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKFormFieldCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKFormFieldSettings.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKFormFieldSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKShareMenu.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKShareMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKOAuthView.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKOAuthView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/SHKViewControllerWrapper.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKViewControllerWrapper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/Reachability.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/main.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/AppDelegate_iPhone.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/iVulnerable normal armv6
